movie_id,movie_title,release_date,budget,mpaa,genre,production_cost
1,Avengers: Endgame,"April 23, 2019",,PG-13,Action,400000000
2,Pirates of the Caribbean: On Stranger Tides,"May 20, 2011",,PG-13,Adventure,379000000
3,Avengers: Age of Ultron,"April 22, 2015",,PG-13,Action,365000000
4,Star Wars Ep. VII: The Force Awakens,"December 16, 2015",,PG-13,Adventure,306000000
5,Avengers: Infinity War,"April 25, 2018",,PG-13,Action,300000000
6,Pirates of the Caribbean: At World’s End,"May 24, 2007",,PG-13,Adventure,300000000
7,Justice League,"November 13, 2017",,PG-13,Action,300000000
8,Spectre,"October 6, 2015",,PG-13,Action,300000000
9,Mission: Impossible Dead Reckoning Part One,"July 11, 2023",,NA,Action,290000000
10,Star Wars: The Rise of Skywalker,"December 18, 2019",,PG-13,Adventure,275000000
11,Solo: A Star Wars Story,"May 23, 2018",,PG-13,Adventure,275000000
12,John Carter,"March 7, 2012",,PG-13,Adventure,263700000
13,Batman v Superman: Dawn of Justice,"March 23, 2016",,PG-13,Action,263000000
14,Star Wars Ep. VIII: The Last Jedi,"December 13, 2017",,PG-13,Adventure,262000000
15,The Lion King,"July 11, 2019",,PG,Adventure,260000000
16,Tangled,"November 24, 2010",,PG,Musical,260000000
17,Spider-Man 3,"May 4, 2007",,PG-13,Adventure,258000000
18,Captain America: Civil War,"April 22, 2016",,PG-13,Action,250000000
19,Thor: Love and Thunder,"July 1, 2022",,PG-13,Action,250000000
20,Harry Potter and the Half-Blood Prince,"July 15, 2009",,PG,Adventure,250000000
21,The Hobbit: The Desolation of Smaug,"December 12, 2013",,PG-13,Adventure,250000000
22,The Hobbit: The Battle of the Five Armies,"December 10, 2014",,PG-13,Adventure,250000000
23,The Fate of the Furious,"April 7, 2017",,PG-13,Action,250000000
24,No Time to Die,"September 29, 2021",,PG-13,Action,250000000
25,Avatar,"December 17, 2009",,PG-13,Action,237000000
26,Superman Returns,"June 28, 2006",,PG-13,Adventure,232000000
27,The Dark Knight Rises,"July 19, 2012",,PG-13,Action,230000000
28,Pirates of the Caribbean: Dead Men Tell No Tales,"May 23, 2017",,PG-13,Adventure,230000000
29,Quantum of Solace,"November 14, 2008",,PG-13,Action,230000000
30,The Avengers,"April 25, 2012",,PG-13,Action,225000000
31,Pirates of the Caribbean: Dead Man’s Chest,"July 6, 2006",,PG-13,Adventure,225000000
32,Man of Steel,"June 14, 2013",,PG-13,Action,225000000
33,The Chronicles of Narnia: Prince Caspian,"May 16, 2008",,PG,Adventure,225000000
34,The Lone Ranger,"July 2, 2013",,PG-13,Western,225000000
35,The Amazing Spider-Man,"June 27, 2012",,PG-13,Adventure,220000000
36,Battleship,"April 11, 2012",,PG-13,Action,220000000
37,Transformers: The Last Knight,"June 20, 2017",,PG-13,Action,217000000
38,Jurassic World,"June 9, 2015",,PG-13,Action,215000000
39,Men in Black 3,"May 23, 2012",,PG-13,Adventure,215000000
40,Transformers: Revenge of the Fallen,"June 24, 2009",,PG-13,Action,210000000
41,Transformers: Age of Extinction,"June 25, 2014",,PG-13,Action,210000000
42,X-Men: The Last Stand,"May 26, 2006",,PG-13,Action,210000000
43,Robin Hood,"May 14, 2010",,PG-13,Action,210000000
44,King Kong,"December 14, 2005",,PG-13,Adventure,207000000
45,The Golden Compass,"December 7, 2007",,PG-13,Adventure,205000000
46,Tenet,"August 26, 2020",,PG-13,Action,205000000
47,Spider-Man: No Way Home,"December 14, 2021",,PG-13,Action,200000000
48,Black Panther,"February 13, 2018",,PG-13,Action,200000000
49,Titanic,"December 18, 1997",,PG-13,Drama,200000000
50,Incredibles 2,"June 15, 2018",,PG,Adventure,200000000
51,Rogue One: A Star Wars Story,"December 14, 2016",,PG-13,Adventure,200000000
52,Finding Dory,"June 16, 2016",,PG,Adventure,200000000
53,Toy Story 4,"June 20, 2019",,G,Adventure,200000000
54,Toy Story 3,"June 18, 2010",,G,Adventure,200000000
55,Doctor Strange in the Multiverse of Madness,"May 4, 2022",,PG-13,Action,200000000
56,Iron Man 3,"April 24, 2013",,PG-13,Action,200000000
57,Guardians of the Galaxy Vol 2,"April 28, 2017",,PG-13,Action,200000000
58,Spider-Man 2,"June 30, 2004",,PG-13,Adventure,200000000
59,The Batman,"March 1, 2022",,PG-13,Action,200000000
60,Alice in Wonderland,"March 4, 2010",,PG,Adventure,200000000
61,Skyfall,"October 26, 2012",,PG-13,Action,200000000
62,The Hobbit: An Unexpected Journey,"December 11, 2012",,PG-13,Adventure,200000000
63,Monsters University,"June 21, 2013",,G,Adventure,200000000
64,Oz the Great and Powerful,"March 8, 2013",,PG,Adventure,200000000
65,X-Men: Days of Future Past,"May 21, 2014",,PG-13,Action,200000000
66,The Amazing Spider-Man 2,"April 16, 2014",,PG-13,Action,200000000
67,Cars 2,"June 23, 2011",,G,Adventure,200000000
68,Black Widow,"July 7, 2021",,PG-13,Action,200000000
69,Fast & Furious Presents: Hobbs & Shaw,"July 31, 2019",,PG-13,Action,200000000
70,F9: The Fast Saga,"May 20, 2021",,PG-13,Action,200000000
71,Tron: Legacy,"December 17, 2010",,PG,Adventure,200000000
72,2012,"November 12, 2009",,PG-13,Action,200000000
73,Eternals,"November 3, 2021",,PG-13,Action,200000000
74,Fantastic Beasts: The Crimes of Grindelwald,"November 14, 2018",,PG-13,Adventure,200000000
75,Terminator Salvation,"May 21, 2009",,PG-13,Action,200000000
76,Lightyear,"June 15, 2022",,PG,Adventure,200000000
77,Jungle Cruise,"July 28, 2021",,PG-13,Adventure,200000000
78,Green Lantern,"June 17, 2011",,PG-13,Action,200000000
79,Fantastic Beasts: The Secrets of Dumbledore,"April 6, 2022",,PG-13,Adventure,200000000
80,Prince of Persia: Sands of Time,"May 28, 2010",,PG-13,Action,200000000
81,Dark Phoenix,"June 5, 2019",,PG-13,Action,200000000
82,Onward,"February 28, 2020",,PG,Adventure,200000000
83,Wonder Woman 1984,"December 16, 2020",,PG-13,Action,200000000
84,Mulan,"September 4, 2020",,PG-13,Adventure,200000000
85,The Tomorrow War,"July 2, 2021",,PG-13,Action,200000000
86,The Gray Man,"July 13, 2022",,PG-13,Thriller/Suspense,200000000
87,Transformers: Dark of the Moon,"June 29, 2011",,PG-13,Action,195000000
88,The Mummy,"June 2, 2017",,PG-13,Adventure,195000000
89,Jack the Giant Slayer,"February 27, 2013",,PG-13,Adventure,195000000
90,Furious 7,"April 1, 2015",,PG-13,Action,190000000
91,Star Trek Into Darkness,"May 16, 2013",,PG-13,Adventure,190000000
92,World War Z,"June 19, 2013",,PG-13,Action,190000000
93,The Great Gatsby,"May 10, 2013",,PG-13,Drama,190000000
94,Disney’s A Christmas Carol,"November 6, 2009",,PG,Drama,190000000
