movie_id,movie_title,release_date, budget ,mpaa,genre,production_cost
1,Avengers: Endgame,2019-04-23,356000000,PG-13,Action,400000000
2,Pirates of the Caribbean: On Stranger Tides,2011-05-20,379000000,PG-13,Adventure,379000000
3,Avengers: Age of Ultron,2015-04-22,365000000,PG-13,Action,365000000
4,Star Wars Ep. VII: The Force Awakens,2015-12-16,245000000,PG-13,Adventure,306000000
5,Avengers: Infinity War,2018-04-25,325000000,PG-13,Action,300000000
6,Pirates of the Caribbean: At World's End,2007-05-24,300000000,PG-13,Adventure,300000000
7,Justice League,2017-11-13,300000000,PG-13,Action,300000000
8,Spectre,2015-10-06,,PG-13,Action,300000000
9,Mission: Impossible Dead Reckoning Part One,2023-07-11,,NA,Action,290000000
10,Star Wars: The Rise of Skywalker,2019-12-18,,PG-13,Adventure,275000000
11,Solo: A Star Wars Story,2018-05-23,,PG-13,Adventure,275000000
12,John Carter,2012-03-07,,PG-13,Adventure,263700000
13,Batman v Superman: Dawn of Justice,2016-03-23,250000000,PG-13,Action,263000000
14,Star Wars Ep. VIII: The Last Jedi,2017-12-13,200000000,PG-13,Adventure,262000000
15,The Lion King,2019-07-11,260000000,PG,Adventure,260000000
16,Tangled,2010-11-24,,PG,Musical,260000000
17,Spider-Man 3,2007-05-04, 258 000000 ,PG-13,Adventure,258000000
18,Captain America: Civil War,2016-04-22,250000000,PG-13,Action,250000000
19,Thor: Love and Thunder,2022-07-01,,PG-13,Action,250000000
20,Harry Potter and the Half-Blood Prince,2009-07-15,,PG,Adventure,250000000
21,The Hobbit: The Desolation of Smaug,2013-12-12, 225 000000 ,PG-13,Adventure,250000000
22,The Hobbit: The Battle of the Five Armies,2014-12-10,250000000,PG-13,Adventure,250000000
23,The Fate of the Furious,2017-04-07,250000000,PG-13,Action,250000000
24,No Time to Die,2021-09-29,,PG-13,Action,250000000
25,Avatar,2009-12-17, 237 000000 ,PG-13,Action,237000000
26,Superman Returns,2006-06-28,,PG-13,Adventure,232000000
27,The Dark Knight Rises,2012-07-19,250000000,PG-13,Action,230000000
28,Pirates of the Caribbean: Dead Men Tell No Tales,2017-05-23,,PG-13,Adventure,230000000
29,Quantum of Solace,2008-11-14,,PG-13,Action,230000000
30,The Avengers,2012-04-25,220000000,PG-13,Action,225000000
31,Pirates of the Caribbean: Dead Man's Chest,2006-07-06, 225 000000 ,PG-13,Adventure,225000000
32,Man of Steel,2013-06-14,,PG-13,Action,225000000
33,The Chronicles of Narnia: Prince Caspian,2008-05-16, 225 000000 ,PG,Adventure,225000000
34,The Lone Ranger,2013-07-02,,PG-13,Western,225000000
35,The Amazing Spider-Man,2012-06-27,,PG-13,Adventure,220000000
36,Battleship,2012-04-11,,PG-13,Action,220000000
37,Transformers: The Last Knight,2017-06-20,200000000,PG-13,Action,217000000
38,Jurassic World,2015-06-09,150000000,PG-13,Action,215000000
39,Men in Black 3,2012-05-23, 225 000000 ,PG-13,Adventure,215000000
40,Transformers: Revenge of the Fallen,2009-06-24,,PG-13,Action,210000000
41,Transformers: Age of Extinction,2014-06-25,210000000,PG-13,Action,210000000
42,X-Men: The Last Stand,2006-05-26,,PG-13,Action,210000000
43,Robin Hood,2010-05-14,,PG-13,Action,210000000
44,King Kong,2005-12-14,,PG-13,Adventure,207000000
45,The Golden Compass,2007-12-07,,PG-13,Adventure,205000000
46,Tenet,2020-08-26,,PG-13,Action,205000000
47,Spider-Man: No Way Home,2021-12-14,200000000,PG-13,Action,200000000
48,Black Panther,2018-02-13,200000000,PG-13,Action,200000000
49,Titanic,1997-12-18,,PG-13,Drama,200000000
50,Incredibles 2,2018-06-15,200000000,PG,Adventure,200000000
51,Rogue One: A Star Wars Story,2016-12-14,200000000,PG-13,Adventure,200000000
52,Finding Dory,2016-06-16,200000000,PG,Adventure,200000000
53,Toy Story 4,2019-06-20,,G,Adventure,200000000
54,Toy Story 3,2010-06-18,200000000,G,Adventure,200000000
55,Doctor Strange in the Multiverse of Madness,2022-05-04,200000000,PG-13,Action,200000000
56,Iron Man 3,2013-04-24,200000000,PG-13,Action,200000000
57,Guardians of the Galaxy Vol 2,2017-04-28,200000000,PG-13,Action,200000000
58,Spider-Man 2,2004-06-30,,PG-13,Adventure,200000000
59,The Batman,2022-03-01,,PG-13,Action,200000000
60,Alice in Wonderland,2010-03-04,,PG,Adventure,200000000
61,Skyfall,2012-10-26,,PG-13,Action,200000000
62,The Hobbit: An Unexpected Journey,2012-12-11, 215 000000 ,PG-13,Adventure,200000000
63,Monsters University,2013-06-21,200000000,G,Adventure,200000000
64,Oz the Great and Powerful,2013-03-08,,PG,Adventure,200000000
65,X-Men: Days of Future Past,2014-05-21,200000000,PG-13,Action,200000000
66,The Amazing Spider-Man 2,2014-04-16,200000000,PG-13,Action,200000000
67,Cars 2,2011-06-23,200000000,G,Adventure,200000000
68,Black Widow,2021-07-07,,PG-13,Action,200000000
69,Fast & Furious Presents: Hobbs & Shaw,2019-07-31,,PG-13,Action,200000000
70,F9: The Fast Saga,2021-05-20,,PG-13,Action,200000000
71,Tron: Legacy,2010-12-17,,PG,Adventure,200000000
72,2012,2009-11-12,,PG-13,Action,200000000
73,Eternals,2021-11-03,,PG-13,Action,200000000
74,Fantastic Beasts: The Crimes of Grindelwald,2018-11-14,200000000,PG-13,Adventure,200000000
75,Terminator Salvation,2009-05-21,,PG-13,Action,200000000
76,Lightyear,2022-06-15,,PG,Adventure,200000000
77,Jungle Cruise,2021-07-28,,PG-13,Adventure,200000000
78,Green Lantern,2011-06-17,,PG-13,Action,200000000
79,Fantastic Beasts: The Secrets of Dumbledore,2022-04-06,,PG-13,Adventure,200000000
80,Prince of Persia: Sands of Time,2010-05-28,,PG-13,Action,200000000
81,Dark Phoenix,2019-06-05,,PG-13,Action,200000000
82,Onward,2020-02-28,,PG,Adventure,200000000
83,Wonder Woman 1984,2020-12-16,200000000,PG-13,Action,200000000
84,Mulan,2020-09-04,200000000,PG-13,Adventure,200000000
85,The Tomorrow War,2021-07-02,,PG-13,Action,200000000
86,The Gray Man,2022-07-13,,PG-13,Thriller/Suspense,200000000
87,Transformers: Dark of the Moon,2011-06-29, 195 000000 ,PG-13,Action,195000000
88,The Mummy,2017-06-02,,PG-13,Adventure,195000000
89,Jack the Giant Slayer,2013-02-27,,PG-13,Adventure,195000000
90,Furious 7,2015-04-01,,PG-13,Action,190000000
91,Star Trek Into Darkness,2013-05-16,,PG-13,Adventure,190000000
92,World War Z,2013-06-19,,PG-13,Action,190000000
93,The Great Gatsby,2013-05-10, 105 000000 ,PG-13,Drama,190000000
94,Disney’s A Christmas Carol,2009-11-06,,PG,Drama,190000000
95,Pacific Rim,2013-07-11,190000000,PG-13,Action,190000000
96,The Matrix Resurrections,2021-12-16,,R,Action,190000000
